maxThreads,minSpareThreads,executorTerminationTimeoutMillis,connectionTimeout,maxConnections,maxKeepAliveRequests,acceptorThreadCount,asyncTimeout,acceptCount,socketBuffer,processorCache,keepAliveTimeout,$<PERF
461.0,58.0,2079.0,49095.0,40025.0,198.0,5.0,40364.0,31.0,227.0,176.0,11.0,1052.2
13.0,77.0,1078.0,38514.0,31980.0,3.0,2.0,5254.0,26.0,69.0,399.0,42.0,1050.2
326.0,55.0,2716.0,36991.0,4837.0,188.0,5.0,9336.0,41.0,331.0,409.0,7.0,1046.6
258.0,80.0,2833.0,34195.0,39679.0,184.0,9.0,30828.0,22.0,117.0,358.0,43.0,1045.6
93.0,110.0,1029.0,46585.0,2880.0,39.0,2.0,13161.0,24.0,153.0,393.0,42.0,1041.8
363.0,148.0,4789.0,4811.0,11189.0,2.0,8.0,17453.0,26.0,486.0,357.0,33.0,1040.9
228.0,85.0,3437.0,46335.0,17176.0,75.0,10.0,39616.0,38.0,480.0,319.0,48.0,1038.9
343.0,108.0,4253.0,31423.0,12792.0,103.0,5.0,35158.0,37.0,235.0,170.0,43.0,1029.3
228.0,85.0,2512.0,14876.0,2388.0,17.0,6.0,33951.0,30.0,110.0,20.0,33.0,1029.0
128.0,96.0,5982.0,22206.0,11267.0,75.0,10.0,41727.0,18.0,466.0,152.0,5.0,1027.6
319.0,86.0,5063.0,42689.0,40996.0,40.0,2.0,7348.0,30.0,288.0,220.0,15.0,1024.9
241.0,95.0,4405.0,36587.0,36654.0,94.0,10.0,613.0,9.0,498.0,141.0,6.0,1022.2
441.0,99.0,6030.0,41043.0,4158.0,1.0,10.0,34962.0,17.0,450.0,177.0,12.0,1018.6
67.0,57.0,6394.0,4114.0,25341.0,5.0,1.0,42862.0,34.0,99.0,168.0,18.0,1017.3
419.0,30.0,3545.0,34955.0,36480.0,1.0,5.0,30859.0,24.0,461.0,35.0,19.0,1017.1
352.0,34.0,4086.0,29880.0,15894.0,1.0,5.0,31858.0,6.0,204.0,154.0,16.0,1013.1
22.0,78.0,550.0,43188.0,23146.0,1.0,8.0,42485.0,7.0,393.0,33.0,36.0,1004.2
199.0,76.0,7538.0,4371.0,27834.0,1.0,5.0,30703.0,8.0,342.0,465.0,23.0,1001.7
64.0,13.0,5121.0,27666.0,32967.0,1.0,5.0,7653.0,37.0,37.0,84.0,3.0,999.8
378.0,75.0,6409.0,11220.0,12842.0,148.0,5.0,3380.0,14.0,244.0,45.0,38.0,999.5
170.0,76.0,5579.0,22955.0,47086.0,1.0,5.0,20353.0,15.0,499.0,320.0,6.0,994.5
312.0,133.0,6950.0,23532.0,38918.0,1.0,4.0,7641.0,11.0,378.0,482.0,12.0,993.4
286.0,24.0,7428.0,21159.0,47808.0,1.0,5.0,5235.0,37.0,461.0,455.0,19.0,993.2
63.0,75.0,1417.0,28237.0,46447.0,1.0,9.0,21596.0,41.0,172.0,482.0,6.0,977.7
379.0,121.0,1953.0,1238.0,13008.0,1.0,5.0,19636.0,34.0,337.0,296.0,49.0,976.7
481.0,22.0,5578.0,16506.0,14378.0,1.0,5.0,29908.0,6.0,457.0,45.0,3.0,957.7
112.0,115.0,5456.0,21693.0,21433.0,1.0,5.0,15975.0,46.0,27.0,406.0,18.0,949.7
481.0,87.0,2479.0,16071.0,38024.0,1.0,5.0,16039.0,36.0,31.0,23.0,2.0,940.1
16.0,75.0,883.0,18323.0,21006.0,168.0,9.0,17101.0,37.0,338.0,13.0,16.0,1326.3
52.0,100.0,1843.0,48967.0,35581.0,105.0,7.0,8336.0,21.0,35.0,61.0,12.0,1308.2
409.0,19.0,5288.0,35869.0,16179.0,55.0,8.0,28292.0,35.0,496.0,76.0,3.0,1306.3
8.0,126.0,4502.0,21843.0,16659.0,143.0,4.0,29787.0,32.0,193.0,367.0,23.0,1280.9
15.0,17.0,5576.0,38386.0,2978.0,170.0,10.0,8538.0,24.0,462.0,260.0,42.0,1279.6
5.0,4.0,6465.0,39790.0,14804.0,22.0,6.0,35867.0,50.0,260.0,211.0,9.0,1279.4
125.0,17.0,2524.0,14609.0,11008.0,98.0,6.0,7716.0,46.0,308.0,86.0,32.0,1276.8
322.0,20.0,2828.0,33196.0,31748.0,137.0,9.0,9364.0,37.0,83.0,184.0,28.0,1273.6
159.0,92.0,3629.0,19132.0,41097.0,33.0,7.0,36999.0,46.0,104.0,470.0,39.0,1272.6
466.0,98.0,724.0,48638.0,26393.0,88.0,3.0,22918.0,18.0,395.0,25.0,5.0,1270.0
303.0,123.0,1535.0,34287.0,31767.0,92.0,10.0,35419.0,40.0,446.0,369.0,27.0,1261.8
300.0,10.0,6603.0,30661.0,3597.0,162.0,7.0,42391.0,23.0,70.0,452.0,35.0,1259.3
331.0,107.0,5287.0,32274.0,4693.0,192.0,6.0,38654.0,22.0,147.0,151.0,20.0,1257.2
3.0,101.0,1141.0,22496.0,40009.0,93.0,5.0,7192.0,44.0,340.0,3.0,21.0,1254.5
25.0,2.0,4323.0,28959.0,3814.0,77.0,6.0,32805.0,39.0,119.0,477.0,14.0,1253.6
280.0,84.0,7189.0,21083.0,28017.0,173.0,2.0,46911.0,29.0,118.0,196.0,45.0,1253.1
285.0,67.0,7428.0,16474.0,48868.0,121.0,1.0,44266.0,17.0,461.0,188.0,44.0,1253.0
493.0,128.0,7428.0,4690.0,26767.0,26.0,5.0,49979.0,34.0,489.0,63.0,3.0,1252.2
368.0,3.0,1872.0,37012.0,11763.0,37.0,9.0,9581.0,40.0,423.0,91.0,24.0,1251.3
361.0,75.0,6792.0,40671.0,41584.0,77.0,7.0,16141.0,33.0,273.0,338.0,35.0,1250.8
291.0,70.0,331.0,9229.0,39283.0,194.0,5.0,26806.0,27.0,341.0,54.0,25.0,1248.0
286.0,60.0,24.0,20827.0,45283.0,118.0,5.0,5238.0,34.0,131.0,90.0,46.0,1247.5
457.0,8.0,4677.0,40987.0,20407.0,106.0,5.0,12128.0,15.0,159.0,366.0,39.0,1246.0
171.0,48.0,7607.0,15849.0,41145.0,27.0,5.0,7705.0,50.0,123.0,326.0,1.0,1244.2
335.0,36.0,3340.0,45937.0,48149.0,154.0,8.0,19636.0,6.0,42.0,146.0,3.0,1243.8
277.0,144.0,4563.0,20670.0,16939.0,156.0,9.0,47722.0,40.0,79.0,309.0,41.0,1242.2
406.0,105.0,1171.0,9472.0,40192.0,126.0,3.0,15233.0,30.0,275.0,152.0,33.0,1242.1
410.0,109.0,6502.0,649.0,46722.0,91.0,5.0,20953.0,8.0,498.0,56.0,22.0,1239.2
492.0,86.0,410.0,9735.0,36228.0,115.0,6.0,40218.0,45.0,460.0,53.0,33.0,1233.5
332.0,81.0,2099.0,3112.0,37648.0,195.0,1.0,11543.0,8.0,346.0,240.0,17.0,1232.7
345.0,7.0,4669.0,14061.0,30898.0,143.0,3.0,12115.0,8.0,302.0,197.0,23.0,1229.0
350.0,137.0,1961.0,45097.0,42592.0,57.0,7.0,14386.0,44.0,291.0,376.0,47.0,1228.5
2.0,102.0,80.0,45360.0,1623.0,157.0,8.0,22127.0,36.0,50.0,87.0,4.0,1228.2
57.0,6.0,4275.0,3982.0,35218.0,130.0,10.0,46005.0,40.0,277.0,203.0,27.0,1227.6
445.0,7.0,1512.0,32602.0,36494.0,139.0,9.0,33247.0,48.0,178.0,17.0,23.0,1227.0
242.0,101.0,6986.0,1882.0,24617.0,200.0,8.0,23597.0,10.0,360.0,102.0,5.0,1224.1
333.0,64.0,4196.0,17087.0,334.0,179.0,5.0,1148.0,45.0,432.0,233.0,47.0,1223.5
166.0,55.0,7466.0,18822.0,2409.0,150.0,10.0,19372.0,36.0,368.0,57.0,24.0,1223.4
383.0,71.0,2708.0,26188.0,25633.0,173.0,3.0,33493.0,47.0,20.0,450.0,32.0,1222.0
80.0,26.0,4891.0,49410.0,3180.0,190.0,10.0,32218.0,42.0,466.0,24.0,8.0,1221.7
337.0,76.0,793.0,9572.0,31099.0,159.0,5.0,5260.0,11.0,447.0,141.0,6.0,1221.7
23.0,33.0,5769.0,25355.0,20946.0,94.0,1.0,5589.0,49.0,185.0,385.0,29.0,1221.6
475.0,27.0,5676.0,46418.0,12093.0,61.0,4.0,20983.0,2.0,415.0,495.0,37.0,1221.2
299.0,79.0,2400.0,37846.0,17140.0,184.0,8.0,45946.0,50.0,174.0,212.0,10.0,1220.9
381.0,59.0,7842.0,35014.0,6898.0,113.0,4.0,19776.0,24.0,322.0,46.0,43.0,1220.7
354.0,36.0,7994.0,3569.0,16420.0,175.0,5.0,40545.0,7.0,109.0,153.0,6.0,1219.7
429.0,32.0,3746.0,22029.0,3926.0,172.0,7.0,38069.0,31.0,170.0,390.0,31.0,1218.0
477.0,139.0,5694.0,4388.0,21982.0,95.0,5.0,36738.0,1.0,211.0,237.0,39.0,1215.4
11.0,24.0,5914.0,35602.0,9811.0,34.0,1.0,33113.0,10.0,406.0,287.0,40.0,1215.2
219.0,125.0,4079.0,11661.0,40759.0,134.0,5.0,44073.0,10.0,426.0,243.0,25.0,1213.2
86.0,23.0,7345.0,27565.0,45844.0,115.0,9.0,35643.0,50.0,355.0,107.0,25.0,1212.6
481.0,71.0,7725.0,47643.0,32391.0,197.0,2.0,35014.0,6.0,32.0,370.0,42.0,1210.9
49.0,115.0,6902.0,49070.0,44838.0,149.0,5.0,7993.0,47.0,103.0,254.0,46.0,1208.8
307.0,125.0,6168.0,20891.0,4043.0,195.0,7.0,45453.0,21.0,140.0,489.0,12.0,1208.2
450.0,135.0,187.0,42232.0,49314.0,146.0,7.0,49172.0,34.0,452.0,406.0,49.0,1206.4
481.0,1.0,4880.0,2654.0,36607.0,72.0,5.0,39721.0,11.0,369.0,134.0,15.0,1206.3
369.0,24.0,7706.0,33485.0,23255.0,185.0,5.0,41222.0,14.0,41.0,223.0,38.0,1205.8
418.0,82.0,6754.0,3442.0,28893.0,164.0,3.0,33450.0,41.0,232.0,466.0,38.0,1205.8
442.0,48.0,1005.0,27696.0,3723.0,152.0,6.0,9339.0,17.0,233.0,87.0,33.0,1205.1
231.0,51.0,7500.0,11770.0,36562.0,90.0,4.0,4007.0,32.0,280.0,436.0,36.0,1203.9
102.0,132.0,6832.0,34394.0,40427.0,100.0,2.0,1947.0,49.0,274.0,408.0,46.0,1202.9
182.0,67.0,599.0,2384.0,13669.0,122.0,5.0,33133.0,6.0,172.0,253.0,50.0,1202.2
30.0,29.0,7248.0,15595.0,37450.0,194.0,9.0,33430.0,33.0,413.0,48.0,2.0,1201.8
34.0,53.0,1539.0,9674.0,6376.0,100.0,4.0,39223.0,3.0,124.0,467.0,12.0,1199.5
112.0,4.0,1521.0,28280.0,34579.0,131.0,6.0,22878.0,31.0,414.0,484.0,42.0,1198.9
462.0,140.0,7865.0,4472.0,13122.0,167.0,3.0,10007.0,11.0,133.0,77.0,7.0,1198.9
313.0,46.0,7439.0,39409.0,43394.0,90.0,6.0,43159.0,25.0,199.0,431.0,13.0,1198.6
197.0,114.0,2717.0,11541.0,43681.0,161.0,4.0,4032.0,39.0,377.0,461.0,14.0,1198.3
37.0,24.0,3197.0,14924.0,29056.0,127.0,5.0,47995.0,41.0,494.0,45.0,3.0,1198.2
221.0,9.0,5064.0,19137.0,34837.0,74.0,10.0,44055.0,3.0,257.0,150.0,26.0,1198.0
194.0,138.0,6579.0,18370.0,8109.0,9.0,4.0,17995.0,44.0,398.0,462.0,39.0,1196.6
254.0,94.0,6366.0,23902.0,33040.0,144.0,6.0,5198.0,46.0,3.0,143.0,49.0,1196.5
311.0,132.0,2778.0,44420.0,33316.0,97.0,5.0,32156.0,7.0,389.0,333.0,3.0,1196.5
160.0,139.0,21.0,34987.0,7387.0,144.0,5.0,3761.0,45.0,36.0,119.0,14.0,1195.3
104.0,143.0,5470.0,36443.0,29029.0,169.0,10.0,5116.0,35.0,420.0,325.0,38.0,1195.0
210.0,15.0,1729.0,29134.0,45360.0,62.0,2.0,29747.0,12.0,5.0,231.0,49.0,1194.9
53.0,147.0,3069.0,43608.0,27371.0,186.0,2.0,3249.0,4.0,495.0,228.0,10.0,1194.5
177.0,13.0,4773.0,28373.0,44131.0,4.0,7.0,28479.0,11.0,316.0,361.0,21.0,1194.3
390.0,19.0,5416.0,30619.0,30222.0,63.0,8.0,24741.0,43.0,325.0,10.0,7.0,1193.9
480.0,145.0,5965.0,26979.0,6691.0,180.0,9.0,37871.0,26.0,337.0,352.0,40.0,1193.5
237.0,81.0,7624.0,16532.0,2923.0,148.0,6.0,35040.0,21.0,110.0,20.0,26.0,1192.7
126.0,45.0,4424.0,35792.0,12695.0,163.0,6.0,6276.0,9.0,57.0,9.0,19.0,1192.0
371.0,134.0,2371.0,16072.0,13008.0,132.0,9.0,156.0,43.0,242.0,186.0,1.0,1191.9
431.0,118.0,223.0,47822.0,13047.0,60.0,8.0,5990.0,2.0,238.0,52.0,29.0,1191.6
95.0,45.0,3298.0,37340.0,49887.0,47.0,3.0,38266.0,9.0,408.0,239.0,37.0,1191.2
287.0,28.0,6842.0,14694.0,38617.0,64.0,3.0,17619.0,6.0,318.0,345.0,37.0,1190.6
238.0,73.0,6563.0,46460.0,20735.0,37.0,5.0,6626.0,15.0,438.0,488.0,15.0,1190.3
297.0,85.0,5617.0,39950.0,27354.0,75.0,10.0,16925.0,47.0,428.0,319.0,31.0,1186.9
131.0,69.0,5956.0,6523.0,39222.0,140.0,4.0,22077.0,33.0,16.0,204.0,4.0,1186.7
234.0,114.0,857.0,10177.0,20825.0,104.0,8.0,19667.0,32.0,252.0,492.0,29.0,1186.2
453.0,96.0,5390.0,47553.0,41317.0,49.0,1.0,12114.0,46.0,387.0,276.0,28.0,1185.4
213.0,142.0,7522.0,11453.0,500.0,50.0,4.0,18313.0,11.0,279.0,316.0,46.0,1185.4
118.0,56.0,3959.0,21159.0,46697.0,166.0,5.0,32765.0,17.0,241.0,442.0,18.0,1185.3
72.0,112.0,3056.0,24918.0,35039.0,177.0,5.0,13945.0,15.0,98.0,95.0,47.0,1185.3
498.0,14.0,2561.0,2111.0,49889.0,151.0,5.0,41339.0,48.0,436.0,44.0,18.0,1184.7
209.0,137.0,1426.0,13074.0,39919.0,117.0,5.0,10608.0,42.0,435.0,365.0,31.0,1184.4
175.0,18.0,5679.0,24551.0,48116.0,170.0,5.0,16012.0,37.0,214.0,18.0,14.0,1184.3
167.0,92.0,1223.0,43501.0,17258.0,35.0,1.0,13272.0,37.0,265.0,157.0,13.0,1184.1
455.0,147.0,7869.0,18015.0,18630.0,183.0,5.0,41913.0,28.0,146.0,445.0,9.0,1183.7
206.0,113.0,1460.0,22866.0,2841.0,150.0,9.0,26234.0,41.0,259.0,79.0,6.0,1183.4
147.0,120.0,6785.0,11983.0,5938.0,188.0,10.0,27816.0,30.0,10.0,496.0,24.0,1183.0
273.0,15.0,920.0,2750.0,33788.0,81.0,10.0,39042.0,20.0,49.0,179.0,5.0,1182.7
479.0,97.0,7802.0,45070.0,25659.0,41.0,10.0,9875.0,11.0,378.0,353.0,8.0,1182.7
7.0,26.0,148.0,38395.0,9606.0,186.0,3.0,43116.0,31.0,21.0,444.0,11.0,1182.6
176.0,18.0,3458.0,17003.0,26446.0,49.0,8.0,9756.0,25.0,15.0,308.0,33.0,1181.9
328.0,130.0,4150.0,47340.0,23281.0,80.0,5.0,45536.0,33.0,405.0,82.0,41.0,1180.6
334.0,38.0,6591.0,28372.0,3287.0,141.0,6.0,17396.0,43.0,179.0,368.0,40.0,1179.2
66.0,146.0,3496.0,25948.0,30248.0,196.0,4.0,6923.0,2.0,247.0,382.0,34.0,1178.7
151.0,34.0,566.0,42038.0,4848.0,116.0,6.0,9362.0,5.0,165.0,29.0,44.0,1178.0
270.0,5.0,6981.0,26413.0,5356.0,83.0,5.0,41066.0,12.0,85.0,293.0,13.0,1177.2
488.0,134.0,4105.0,49679.0,39270.0,51.0,7.0,45537.0,23.0,401.0,160.0,50.0,1177.0
207.0,74.0,3691.0,22659.0,30707.0,84.0,1.0,25131.0,6.0,202.0,19.0,49.0,1176.7
250.0,96.0,4708.0,40355.0,1730.0,154.0,4.0,43484.0,34.0,498.0,226.0,11.0,1176.6
439.0,63.0,2784.0,6664.0,45431.0,28.0,4.0,45138.0,32.0,468.0,285.0,19.0,1173.6
190.0,20.0,585.0,26356.0,40939.0,147.0,9.0,31163.0,14.0,455.0,141.0,25.0,1173.4
482.0,98.0,4693.0,3651.0,34406.0,153.0,1.0,13804.0,13.0,207.0,68.0,35.0,1173.0
446.0,40.0,3596.0,33534.0,45715.0,155.0,8.0,48590.0,48.0,93.0,22.0,21.0,1172.1
430.0,131.0,3112.0,11869.0,1056.0,178.0,9.0,30576.0,28.0,233.0,349.0,35.0,1171.1
355.0,146.0,5844.0,31044.0,11317.0,158.0,1.0,36192.0,46.0,59.0,396.0,3.0,1170.7
259.0,8.0,3436.0,12712.0,38801.0,171.0,5.0,26595.0,36.0,31.0,23.0,4.0,1170.4
129.0,41.0,28.0,49318.0,16445.0,128.0,9.0,12971.0,16.0,224.0,242.0,4.0,1170.0
411.0,113.0,3897.0,3465.0,32754.0,187.0,3.0,34357.0,19.0,373.0,439.0,9.0,1169.7
14.0,122.0,3291.0,43403.0,38691.0,82.0,7.0,22785.0,19.0,344.0,180.0,17.0,1169.3
196.0,119.0,3573.0,40760.0,23410.0,132.0,1.0,10940.0,1.0,329.0,175.0,34.0,1168.4
41.0,115.0,2017.0,31710.0,43095.0,42.0,5.0,34694.0,46.0,364.0,406.0,3.0,1168.2
236.0,128.0,1923.0,48785.0,48018.0,116.0,9.0,35500.0,10.0,172.0,108.0,40.0,1167.4
500.0,106.0,5375.0,368.0,1863.0,177.0,9.0,15176.0,41.0,376.0,224.0,33.0,1167.3
183.0,49.0,5477.0,24863.0,386.0,123.0,2.0,46100.0,20.0,154.0,322.0,8.0,1166.7
403.0,119.0,4919.0,1829.0,45204.0,196.0,4.0,28960.0,34.0,482.0,138.0,9.0,1166.2
415.0,121.0,5855.0,24876.0,14870.0,30.0,5.0,33056.0,46.0,256.0,137.0,18.0,1166.2
127.0,65.0,7210.0,26821.0,46549.0,193.0,6.0,16731.0,6.0,297.0,296.0,10.0,1165.8
473.0,138.0,1320.0,28292.0,17230.0,174.0,5.0,24190.0,20.0,212.0,21.0,19.0,1165.6
239.0,64.0,6670.0,35918.0,8950.0,135.0,3.0,5047.0,12.0,90.0,1.0,18.0,1165.1
201.0,148.0,5112.0,19293.0,23713.0,181.0,5.0,5131.0,43.0,89.0,468.0,50.0,1165.1
91.0,105.0,5456.0,10098.0,1733.0,81.0,10.0,19592.0,18.0,286.0,487.0,26.0,1165.0
428.0,11.0,6849.0,15470.0,47727.0,82.0,8.0,29040.0,50.0,254.0,373.0,43.0,1165.0
75.0,79.0,1432.0,18494.0,8860.0,57.0,3.0,4901.0,36.0,128.0,298.0,4.0,1164.7
440.0,6.0,6607.0,3635.0,40846.0,67.0,10.0,9372.0,16.0,26.0,124.0,1.0,1163.9
100.0,35.0,5358.0,37642.0,40801.0,165.0,5.0,14750.0,36.0,31.0,169.0,2.0,1162.8
269.0,24.0,7270.0,14109.0,16321.0,21.0,10.0,34812.0,5.0,27.0,194.0,2.0,1162.4
150.0,111.0,1719.0,33325.0,2681.0,160.0,4.0,13723.0,42.0,357.0,115.0,20.0,1162.1
472.0,82.0,2206.0,19633.0,38571.0,96.0,7.0,27726.0,1.0,438.0,93.0,13.0,1161.2
28.0,93.0,6625.0,40889.0,17818.0,15.0,5.0,19307.0,3.0,251.0,433.0,45.0,1161.0
137.0,110.0,2330.0,15228.0,15446.0,41.0,6.0,41619.0,23.0,51.0,419.0,16.0,1160.9
260.0,116.0,3895.0,34752.0,40876.0,38.0,9.0,2345.0,26.0,333.0,279.0,21.0,1160.8
181.0,69.0,4666.0,9828.0,8463.0,12.0,9.0,38039.0,41.0,143.0,262.0,6.0,1160.4
212.0,83.0,4140.0,26128.0,11531.0,130.0,9.0,41461.0,23.0,461.0,323.0,6.0,1160.0
261.0,28.0,3913.0,893.0,24007.0,166.0,3.0,3433.0,2.0,155.0,125.0,22.0,1157.8
76.0,129.0,773.0,48665.0,42504.0,119.0,9.0,32798.0,24.0,158.0,400.0,6.0,1156.7
308.0,99.0,626.0,49568.0,20501.0,44.0,9.0,31871.0,6.0,58.0,434.0,3.0,1156.5
387.0,117.0,7962.0,22050.0,27945.0,76.0,3.0,32520.0,37.0,500.0,92.0,32.0,1153.8
101.0,143.0,2123.0,44660.0,10828.0,136.0,7.0,18439.0,22.0,350.0,334.0,31.0,1153.5
324.0,53.0,5243.0,23424.0,24401.0,112.0,4.0,19035.0,22.0,457.0,440.0,11.0,1153.1
422.0,23.0,1101.0,25444.0,49620.0,56.0,5.0,40065.0,50.0,246.0,60.0,49.0,1152.5
164.0,22.0,6977.0,38760.0,21791.0,108.0,5.0,41787.0,25.0,231.0,363.0,30.0,1152.3
55.0,89.0,278.0,44198.0,5519.0,192.0,4.0,29553.0,7.0,427.0,244.0,18.0,1151.8
490.0,76.0,6556.0,19404.0,6063.0,53.0,5.0,17795.0,29.0,330.0,271.0,23.0,1148.0
112.0,12.0,1053.0,38975.0,27760.0,111.0,5.0,44408.0,14.0,221.0,98.0,28.0,1147.8
317.0,22.0,6680.0,45284.0,35524.0,129.0,6.0,32505.0,13.0,12.0,301.0,22.0,1146.8
325.0,3.0,2067.0,37663.0,8098.0,3.0,7.0,12226.0,19.0,56.0,104.0,9.0,1146.5
152.0,72.0,2584.0,44562.0,32313.0,135.0,8.0,17710.0,5.0,82.0,50.0,2.0,1145.5
20.0,107.0,7175.0,19502.0,48419.0,86.0,5.0,40718.0,20.0,245.0,457.0,8.0,1144.8
283.0,16.0,802.0,34615.0,32247.0,14.0,5.0,15291.0,12.0,487.0,59.0,32.0,1144.8
82.0,33.0,2298.0,45932.0,33529.0,167.0,5.0,7968.0,39.0,86.0,329.0,22.0,1144.6
128.0,91.0,3574.0,37728.0,12197.0,12.0,10.0,21929.0,38.0,213.0,416.0,48.0,1144.3
323.0,124.0,6669.0,2780.0,42966.0,142.0,5.0,35870.0,46.0,229.0,251.0,18.0,1144.0
225.0,52.0,1953.0,2816.0,35529.0,87.0,1.0,7273.0,47.0,263.0,117.0,20.0,1143.5
370.0,37.0,3520.0,18755.0,6996.0,48.0,9.0,2271.0,36.0,142.0,478.0,49.0,1141.4
54.0,108.0,3622.0,26409.0,16229.0,109.0,4.0,33551.0,20.0,95.0,62.0,36.0,1140.9
43.0,51.0,6537.0,32772.0,24481.0,75.0,10.0,16812.0,18.0,39.0,152.0,48.0,1140.8
108.0,135.0,4260.0,30253.0,26748.0,65.0,1.0,38973.0,16.0,195.0,113.0,14.0,1140.8
394.0,87.0,2164.0,4510.0,23263.0,68.0,3.0,42992.0,34.0,351.0,199.0,2.0,1140.0
215.0,25.0,4670.0,18246.0,20097.0,165.0,4.0,44261.0,48.0,499.0,411.0,6.0,1139.6
340.0,136.0,4291.0,27604.0,17057.0,152.0,7.0,15367.0,23.0,22.0,342.0,35.0,1139.5
136.0,44.0,4188.0,11339.0,33512.0,46.0,4.0,17251.0,33.0,454.0,120.0,27.0,1139.3
301.0,37.0,4402.0,44459.0,10535.0,66.0,3.0,39051.0,39.0,127.0,415.0,14.0,1139.1
264.0,118.0,2034.0,8932.0,35350.0,50.0,2.0,29467.0,37.0,87.0,364.0,32.0,1139.0
379.0,50.0,1360.0,20625.0,414.0,54.0,9.0,6805.0,37.0,266.0,336.0,29.0,1138.4
485.0,57.0,4515.0,5585.0,39289.0,9.0,5.0,33958.0,31.0,188.0,14.0,43.0,1137.9
105.0,27.0,1055.0,26858.0,759.0,59.0,5.0,24733.0,21.0,223.0,310.0,17.0,1136.8
73.0,121.0,2830.0,9688.0,30421.0,29.0,2.0,39744.0,14.0,43.0,158.0,49.0,1136.2
310.0,103.0,2767.0,10112.0,41836.0,74.0,5.0,24624.0,28.0,283.0,348.0,27.0,1134.2
241.0,95.0,5982.0,18130.0,8297.0,80.0,10.0,9823.0,9.0,248.0,403.0,40.0,1133.8
202.0,70.0,7711.0,12012.0,14668.0,122.0,7.0,6683.0,3.0,72.0,238.0,13.0,1133.3
162.0,43.0,3274.0,11790.0,3584.0,40.0,9.0,34841.0,26.0,236.0,116.0,19.0,1133.0
45.0,130.0,1332.0,2220.0,11378.0,160.0,10.0,48041.0,28.0,379.0,94.0,2.0,1132.4
84.0,133.0,6129.0,49611.0,9519.0,44.0,4.0,47514.0,11.0,116.0,274.0,12.0,1132.1
79.0,47.0,4491.0,30410.0,29829.0,133.0,5.0,16655.0,44.0,385.0,455.0,48.0,1131.1
192.0,11.0,2578.0,5711.0,35947.0,23.0,10.0,45693.0,4.0,411.0,278.0,17.0,1130.8
62.0,95.0,4100.0,27119.0,16411.0,198.0,1.0,49180.0,41.0,290.0,295.0,6.0,1130.8
402.0,102.0,577.0,48723.0,37856.0,78.0,10.0,47957.0,27.0,27.0,85.0,19.0,1130.5
391.0,123.0,7577.0,22242.0,35006.0,25.0,5.0,29062.0,36.0,366.0,193.0,41.0,1129.9
398.0,43.0,6418.0,18457.0,219.0,178.0,5.0,45963.0,9.0,34.0,217.0,45.0,1127.5
156.0,150.0,4725.0,741.0,32493.0,43.0,3.0,26071.0,35.0,476.0,398.0,49.0,1127.4
286.0,129.0,559.0,18425.0,15495.0,18.0,2.0,7070.0,6.0,168.0,111.0,24.0,1127.0
214.0,150.0,4959.0,20636.0,23894.0,23.0,9.0,28467.0,41.0,40.0,482.0,48.0,1126.4
97.0,91.0,926.0,31983.0,15362.0,92.0,4.0,42861.0,10.0,477.0,410.0,50.0,1126.1
140.0,115.0,4167.0,35812.0,3816.0,52.0,7.0,12487.0,49.0,396.0,101.0,21.0,1125.6
12.0,46.0,5758.0,42691.0,24719.0,6.0,2.0,28693.0,35.0,6.0,172.0,16.0,1125.0
384.0,104.0,158.0,25670.0,2637.0,71.0,1.0,4891.0,39.0,412.0,335.0,44.0,1123.8
179.0,77.0,5214.0,39829.0,5950.0,48.0,9.0,28328.0,18.0,490.0,26.0,15.0,1123.8
223.0,54.0,1986.0,1501.0,33501.0,69.0,5.0,20127.0,38.0,305.0,425.0,11.0,1123.5
379.0,35.0,2159.0,36367.0,34020.0,120.0,5.0,36243.0,28.0,451.0,130.0,19.0,1122.8
444.0,56.0,1114.0,39656.0,27703.0,68.0,5.0,37102.0,44.0,319.0,75.0,36.0,1122.5
392.0,22.0,932.0,18702.0,15416.0,153.0,9.0,44215.0,45.0,151.0,67.0,45.0,1122.0
414.0,103.0,3854.0,5287.0,37700.0,94.0,5.0,43725.0,16.0,203.0,389.0,4.0,1121.8
385.0,88.0,2820.0,40512.0,29306.0,79.0,1.0,9340.0,42.0,209.0,247.0,19.0,1121.1
134.0,97.0,947.0,13526.0,15926.0,138.0,5.0,10636.0,36.0,337.0,126.0,25.0,1120.2
316.0,100.0,2806.0,22658.0,20767.0,11.0,9.0,23643.0,38.0,335.0,311.0,7.0,1119.7
253.0,2.0,5359.0,7662.0,23429.0,104.0,5.0,21059.0,35.0,1.0,144.0,3.0,1118.7
257.0,90.0,396.0,38800.0,25680.0,101.0,9.0,31055.0,11.0,270.0,282.0,19.0,1118.1
241.0,68.0,4112.0,47530.0,37401.0,119.0,10.0,49964.0,18.0,294.0,258.0,28.0,1117.9
123.0,83.0,7424.0,14532.0,20497.0,182.0,8.0,37911.0,8.0,130.0,465.0,46.0,1116.3
339.0,87.0,2692.0,2504.0,39170.0,14.0,10.0,44503.0,27.0,388.0,381.0,10.0,1115.8
393.0,76.0,4578.0,49855.0,10177.0,45.0,5.0,48939.0,46.0,441.0,235.0,39.0,1114.8
19.0,25.0,4293.0,13260.0,26248.0,181.0,5.0,14142.0,34.0,304.0,123.0,49.0,1114.5
