encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,$<time
0,0,0,1,0,0,0,0,1,1,0,6.78
0,0,0,0,1,0,0,1,1,0,0,6.77
0,0,0,0,1,0,0,1,0,1,0,6.76
0,0,0,0,1,0,0,0,1,1,0,6.81
0,0,0,0,0,1,0,1,1,0,0,6.76
0,0,0,0,0,1,0,1,0,1,0,3.17
0,0,0,0,0,1,0,0,1,1,0,3.13
0,0,0,0,0,0,1,1,1,0,0,6.77
0,0,0,0,0,0,1,1,0,1,0,6.87
0,0,0,0,0,0,1,0,1,1,0,81.55
0,0,1,0,0,0,0,1,1,1,0,3.5
0,0,0,0,1,0,0,1,1,0,1,3.55
0,0,0,0,1,0,0,1,0,1,1,6.77
0,0,0,0,0,1,0,1,1,1,0,3.51
0,0,0,1,0,0,0,1,1,1,0,3.5
0,0,0,0,1,0,0,1,1,1,0,6.81
0,1,0,0,0,0,1,0,1,1,0,6.79
0,1,0,0,0,0,1,1,0,1,0,8.04
0,1,0,0,0,0,1,1,1,0,0,10.64
0,1,0,0,1,0,0,0,1,1,1,4.81
0,0,0,0,1,0,0,1,1,1,1,7.38
0,1,1,0,0,0,0,0,1,1,0,10.67
0,1,1,0,0,0,0,1,1,0,0,7.69
0,1,1,0,0,0,0,1,0,1,0,4.47
0,1,0,1,0,0,0,0,1,1,0,7.39
0,1,0,1,0,0,0,1,1,0,0,32.17
0,1,0,0,1,0,0,1,0,1,1,8.27
0,1,0,0,1,0,0,0,1,1,0,82.87
0,1,0,0,1,0,0,1,1,0,0,82.81
1,0,0,0,0,0,1,1,1,0,0,20.5
1,0,0,0,0,0,1,0,1,1,0,6.77
1,0,0,0,0,1,0,0,1,1,0,88.84
1,0,1,0,0,0,0,0,1,1,0,27.02
1,0,0,0,0,1,0,1,0,1,0,84.43
1,0,0,0,1,0,0,0,1,1,0,81.94
1,0,1,0,0,0,0,1,1,0,0,30.32
1,0,1,0,0,0,0,1,0,1,0,7.68
1,0,0,0,1,0,0,1,0,1,0,87.55
1,0,0,0,1,0,0,1,1,0,0,5.08
1,0,0,0,1,0,0,1,0,1,1,86.19
1,0,0,0,1,0,0,1,1,0,1,4.55
1,1,0,0,1,0,0,0,0,1,0,3.5
1,1,0,1,0,0,0,0,0,1,0,6.81
1,1,0,0,1,0,0,0,1,0,1,3.55
1,1,0,0,0,1,0,1,0,0,0,3.52
1,1,0,0,0,1,0,0,1,0,0,4.83
1,1,0,0,0,1,0,0,0,1,0,8.03
1,1,0,0,1,0,0,0,0,1,1,10.63
