delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,tempTableSize,innodbBufferPoolSize,innodbLogBufferSize,$<performance
0,0,1,0,1,0,1,0,4096,64,1,122.34024
0,0,1,0,1,0,1,0,65536,64,1,117.1161
0,0,1,0,1,0,1,0,256,512,1,122.39848
0,0,1,0,1,0,1,0,4096,512,1,126.16168
0,0,1,0,1,0,1,0,65536,512,1,122.94006
0,0,1,0,1,0,1,0,256,8,8,129.6758
0,0,1,0,1,0,1,0,4096,8,8,138.4986
0,0,1,0,1,0,1,0,65536,8,8,132.15158
0,0,1,0,1,0,1,0,256,64,8,127.43578
0,0,1,0,1,0,1,0,4096,64,8,125.81428
0,0,1,0,1,0,1,0,65536,64,8,116.6673
0,0,1,0,1,0,1,0,256,512,8,128.44016
0,0,1,0,1,0,1,0,4096,512,8,120.16428
0,0,1,0,1,0,1,0,65536,512,8,124.34794
0,0,1,0,1,0,1,0,256,8,64,141.05542
0,0,1,0,1,0,1,0,4096,8,64,133.70762
0,0,1,0,1,0,1,0,65536,8,64,128.97906
0,0,1,0,1,0,1,0,256,64,64,132.12074
0,0,1,0,1,0,1,0,4096,64,64,118.49984
0,0,1,0,1,0,1,0,65536,64,64,123.32718
0,0,1,0,1,0,1,0,256,512,64,123.84286
0,0,1,0,1,0,1,0,4096,512,64,122.86904
0,0,1,0,1,0,1,0,65536,512,64,122.49424
0,0,1,0,1,0,1,1,256,8,1,152.217
0,0,1,0,1,0,1,1,4096,8,1,145.03374
0,0,1,0,1,0,1,1,65536,8,1,141.3474
0,0,1,0,1,0,1,1,256,64,1,121.5259
0,0,1,0,1,0,1,1,4096,64,1,122.40266
0,0,1,0,1,0,1,1,65536,64,1,123.2026
0,0,1,0,1,0,1,1,256,512,1,121.89858
0,0,1,0,1,0,1,1,4096,512,1,117.17612
0,0,1,0,1,0,1,1,65536,512,1,132.1251
0,0,1,0,1,0,1,1,256,8,8,141.39298
0,0,1,0,1,0,1,1,4096,8,8,137.38848
0,0,1,0,1,0,1,1,65536,8,8,143.58672
0,0,1,0,1,0,1,1,256,64,8,123.13778
0,0,1,0,1,0,1,1,4096,64,8,129.69056
0,0,1,0,1,0,1,1,65536,64,8,119.44074
0,0,1,0,1,0,1,1,256,512,8,125.4251
0,0,1,0,1,0,1,1,4096,512,8,127.32126
0,0,1,0,1,0,1,1,65536,512,8,123.79126
0,0,1,0,1,0,1,1,256,8,64,140.65262
0,0,1,0,1,0,1,1,4096,8,64,142.03192
0,0,1,0,1,0,1,1,65536,8,64,149.00528
0,0,1,0,1,0,1,1,256,64,64,120.3985
0,0,1,0,1,0,1,1,4096,64,64,127.76354
0,0,1,0,1,0,1,1,65536,64,64,120.87956
0,0,1,0,1,0,1,1,256,512,64,128.1722
0,0,1,0,1,0,1,1,4096,512,64,119.87162
0,0,1,0,1,0,1,1,65536,512,64,128.42286
0,0,1,1,0,0,0,0,256,8,1,134.159
0,0,1,1,0,0,0,0,4096,8,1,134.07314
0,0,1,1,0,0,0,0,65536,8,1,142.92294
0,0,1,1,0,0,0,0,256,64,1,128.05728
0,0,1,1,0,0,0,0,4096,64,1,127.08366
0,0,1,1,0,0,0,0,65536,64,1,132.8667
0,0,1,1,0,0,0,0,256,512,1,121.01138
0,0,1,1,0,0,0,0,4096,512,1,130.80306
0,0,1,1,0,0,0,0,65536,512,1,122.68394
0,0,1,1,0,0,0,0,256,8,8,141.8665
0,0,1,1,0,0,0,0,4096,8,8,133.94498
0,0,1,1,0,0,0,0,65536,8,8,130.92508
0,0,1,1,0,0,0,0,256,64,8,132.22466
0,0,1,1,0,0,0,0,4096,64,8,133.23082
0,0,1,1,0,0,0,0,65536,64,8,118.74762
0,0,1,1,0,0,0,0,256,512,8,132.97902
0,0,1,1,0,0,0,0,4096,512,8,122.03872
0,0,1,1,0,0,0,0,65536,512,8,125.83226
0,0,1,1,0,0,0,0,256,8,64,145.7535
0,0,1,1,0,0,0,0,4096,8,64,136.8618
0,0,1,1,0,0,0,0,65536,8,64,130.15928
0,0,1,1,0,0,0,0,256,64,64,123.8099
0,0,1,1,0,0,0,0,4096,64,64,120.69796
0,0,1,1,0,0,0,0,65536,64,64,132.61108
0,0,1,1,0,0,0,0,256,512,64,121.16048
0,0,1,1,0,0,0,0,4096,512,64,133.14894
0,0,1,1,0,0,0,0,65536,512,64,121.19756
0,0,1,1,0,0,0,1,256,8,1,144.50336
0,0,1,1,0,0,0,1,4096,8,1,153.89284
0,0,1,1,0,0,0,1,65536,8,1,140.5177
0,0,1,1,0,0,0,1,256,64,1,129.07092
0,0,1,1,0,0,0,1,4096,64,1,126.43004
0,0,1,1,0,0,0,1,65536,64,1,126.37066
0,0,1,1,0,0,0,1,256,512,1,124.15222
0,0,1,1,0,0,0,1,4096,512,1,130.82618
0,0,1,1,0,0,0,1,65536,512,1,128.19848
0,0,1,1,0,0,0,1,256,8,8,151.1579
0,0,1,1,0,0,0,1,4096,8,8,148.08202
0,0,1,1,0,0,0,1,65536,8,8,151.05694
0,0,1,1,0,0,0,1,256,64,8,125.81394
0,0,1,1,0,0,0,1,4096,64,8,132.5364
0,0,1,1,0,0,0,1,65536,64,8,123.03554
0,0,1,1,0,0,0,1,256,512,8,127.2568
0,0,1,1,0,0,0,1,4096,512,8,128.96538
0,0,1,1,0,0,0,1,65536,512,8,124.1885
0,0,1,1,0,0,0,1,256,8,64,148.80866
0,0,1,1,0,0,0,1,4096,8,64,148.83304
0,0,1,1,0,0,0,1,65536,8,64,137.99884
0,0,1,1,0,0,0,1,256,64,64,132.98276
0,0,1,1,0,0,0,1,4096,64,64,128.1323
0,0,1,1,0,0,0,1,65536,64,64,122.30182
0,0,1,1,0,0,0,1,256,512,64,133.24688
0,0,1,1,0,0,0,1,4096,512,64,122.01272
0,0,1,1,0,0,0,1,65536,512,64,128.86494
0,0,1,1,0,0,1,0,256,8,1,139.07924
0,0,1,1,0,0,1,0,4096,8,1,136.3501
0,0,1,1,0,0,1,0,65536,8,1,144.74576
0,0,1,1,0,0,1,0,256,64,1,122.84808
0,0,1,1,0,0,1,0,4096,64,1,134.19488
0,0,1,1,0,0,1,0,65536,64,1,123.75996
0,0,1,1,0,0,1,0,256,512,1,130.67152
0,0,1,1,0,0,1,0,4096,512,1,124.62308
0,0,1,1,0,0,1,0,65536,512,1,126.68664
0,0,1,1,0,0,1,0,256,8,8,138.83882
0,0,1,1,0,0,1,0,4096,8,8,137.61756
0,0,1,1,0,0,1,0,65536,8,8,142.7193
0,0,1,1,0,0,1,0,256,64,8,126.9735
0,0,1,1,0,0,1,0,4096,64,8,124.86756
0,0,1,1,0,0,1,0,65536,64,8,127.55812
0,0,1,1,0,0,1,0,256,512,8,127.84854
0,0,1,1,0,0,1,0,4096,512,8,123.19344
0,0,1,1,0,0,1,0,65536,512,8,126.48614
0,0,1,1,0,0,1,0,256,8,64,135.55848
0,0,1,1,0,0,1,0,4096,8,64,133.4588
0,0,1,1,0,0,1,0,65536,8,64,145.82314
0,0,1,1,0,0,1,0,256,64,64,123.0529
0,0,1,1,0,0,1,0,4096,64,64,124.1402
0,0,1,1,0,0,1,0,65536,64,64,127.22164
0,0,1,1,0,0,1,0,256,512,64,124.73216
0,0,1,1,0,0,1,0,4096,512,64,125.74888
0,0,1,1,0,0,1,0,65536,512,64,124.91988
0,0,1,1,0,0,1,1,256,8,1,153.34724
0,0,1,1,0,0,1,1,4096,8,1,145.38846
0,0,1,1,0,0,1,1,65536,8,1,143.50224
0,0,1,1,0,0,1,1,256,64,1,130.18698
0,0,1,1,0,0,1,1,4096,64,1,125.53138
0,0,1,1,0,0,1,1,65536,64,1,130.16412
0,0,1,1,0,0,1,1,256,512,1,125.1743
0,0,1,1,0,0,1,1,4096,512,1,122.16874
0,0,1,1,0,0,1,1,65536,512,1,126.69042
0,0,1,1,0,0,1,1,256,8,8,148.29248
0,0,1,1,0,0,1,1,4096,8,8,156.57734
0,0,1,1,0,0,1,1,65536,8,8,153.00598
0,0,1,1,0,0,1,1,256,64,8,122.72676
0,0,1,1,0,0,1,1,4096,64,8,125.00436
0,0,1,1,0,0,1,1,65536,64,8,128.36516
0,0,1,1,0,0,1,1,256,512,8,127.02076
0,0,1,1,0,0,1,1,4096,512,8,126.52104
0,0,1,1,0,0,1,1,65536,512,8,129.23546
0,0,1,1,0,0,1,1,256,8,64,138.19588
0,0,1,1,0,0,1,1,4096,8,64,148.77424
0,0,1,1,0,0,1,1,65536,8,64,141.86936
0,0,1,1,0,0,1,1,256,64,64,133.82132
0,0,1,1,0,0,1,1,4096,64,64,123.58968
0,0,1,1,0,0,1,1,65536,64,64,131.60388
0,0,1,1,0,0,1,1,256,512,64,123.58372
0,0,1,1,0,0,1,1,4096,512,64,128.14302
0,0,1,1,0,0,1,1,65536,512,64,130.5639
1,0,1,0,0,1,0,0,256,8,1,75.8466
1,0,1,0,0,1,0,0,4096,8,1,77.60244
1,0,1,0,0,1,0,0,65536,8,1,78.72336
1,0,1,0,0,1,0,0,256,64,1,62.38484
1,0,1,0,0,1,0,0,4096,64,1,68.59646
1,0,1,0,0,1,0,0,65536,64,1,60.23758
1,0,1,0,0,1,0,0,256,512,1,61.98094
1,0,1,0,0,1,0,0,4096,512,1,62.97342
1,0,1,0,0,1,0,0,65536,512,1,61.84758
1,0,1,0,0,1,0,0,256,8,8,84.33534
1,0,1,0,0,1,0,0,4096,8,8,79.64902
1,0,1,0,0,1,0,0,65536,8,8,73.71034
1,0,1,0,0,1,0,0,256,64,8,64.62572
1,0,1,0,0,1,0,0,4096,64,8,61.02256
1,0,1,0,0,1,0,0,65536,64,8,62.47892
1,0,1,0,0,1,0,0,256,512,8,70.28
1,0,1,0,0,1,0,0,4096,512,8,63.32776
1,0,1,0,0,1,0,0,65536,512,8,65.4326
1,0,1,0,0,1,0,0,256,8,64,83.01896
1,0,1,0,0,1,0,0,4096,8,64,81.96672
1,0,1,0,0,1,0,0,65536,8,64,72.72898
1,0,1,0,0,1,0,0,256,64,64,61.80882
1,0,1,0,0,1,0,0,4096,64,64,59.7906
1,0,1,0,0,1,0,0,65536,64,64,60.6387
1,0,1,0,0,1,0,0,256,512,64,61.56876
1,0,1,0,0,1,0,0,4096,512,64,62.67342
1,0,1,0,0,1,0,0,65536,512,64,59.52882
1,0,1,0,0,1,0,1,256,8,1,73.65844
1,0,1,0,0,1,0,1,4096,8,1,76.21606
1,0,1,0,0,1,0,1,65536,8,1,76.97608
1,0,1,0,0,1,0,1,256,64,1,61.28034
1,0,1,0,0,1,0,1,4096,64,1,61.89508
1,0,1,0,0,1,0,1,65536,64,1,66.48292
1,0,1,0,0,1,0,1,256,512,1,65.02724
1,0,1,0,0,1,0,1,4096,512,1,63.3468
1,0,1,0,0,1,0,1,65536,512,1,61.96262
1,0,1,0,0,1,0,1,256,8,8,76.3833
1,0,1,0,0,1,0,1,4096,8,8,84.21766
1,0,1,0,0,1,0,1,65536,8,8,73.36612
1,0,1,0,0,1,0,1,256,64,8,63.12984
1,0,1,0,0,1,0,1,4096,64,8,61.97414
1,0,1,0,0,1,0,1,65536,64,8,61.23984
1,0,1,0,0,1,0,1,256,512,8,67.56616
1,0,1,0,0,1,0,1,4096,512,8,59.5797
1,0,1,0,0,1,0,1,65536,512,8,61.49128
1,0,1,0,0,1,0,1,256,8,64,71.6068
1,0,1,0,0,1,0,1,4096,8,64,76.58684
1,0,1,0,0,1,0,1,65536,8,64,68.906
1,0,1,0,0,1,0,1,256,64,64,65.92006
1,0,1,0,0,1,0,1,4096,64,64,67.2427
1,0,1,0,0,1,0,1,65536,64,64,63.66458
1,0,1,0,0,1,0,1,256,512,64,67.19642
1,0,1,0,0,1,0,1,4096,512,64,61.26298
1,0,1,0,0,1,0,1,65536,512,64,62.73068
1,0,1,0,0,1,1,0,256,8,1,82.58612
1,0,1,0,0,1,1,0,4096,8,1,78.15874
1,0,1,0,0,1,1,0,65536,8,1,85.37784
1,0,1,0,0,1,1,0,256,64,1,58.70572
1,0,1,0,0,1,1,0,4096,64,1,62.1882
1,0,1,0,0,1,1,0,65536,64,1,66.08812
1,0,1,0,0,1,1,0,256,512,1,65.9521
1,0,1,0,0,1,1,0,4096,512,1,63.48608
1,0,1,0,0,1,1,0,65536,512,1,63.25352
1,0,1,0,0,1,1,0,256,8,8,82.16748
1,0,1,0,0,1,1,0,4096,8,8,76.8341
1,0,1,0,0,1,1,0,65536,8,8,81.78796
1,0,1,0,0,1,1,0,256,64,8,62.07534
1,0,1,0,0,1,1,0,4096,64,8,66.38948
1,0,1,0,0,1,1,0,65536,64,8,65.60718
1,0,1,0,0,1,1,0,256,512,8,61.99804
1,0,1,0,0,1,1,0,4096,512,8,61.58386
1,0,1,0,0,1,1,0,65536,512,8,64.27176
1,0,1,0,0,1,1,0,256,8,64,81.21746
1,0,1,0,0,1,1,0,4096,8,64,80.35662
1,0,1,0,0,1,1,0,65536,8,64,84.58386
1,0,1,0,0,1,1,0,256,64,64,63.64128
1,0,1,0,0,1,1,0,4096,64,64,65.6012
1,0,1,0,0,1,1,0,65536,64,64,64.16496
1,0,1,0,0,1,1,0,256,512,64,60.11624
1,0,1,0,0,1,1,0,4096,512,64,60.91276
1,0,1,0,0,1,1,0,65536,512,64,66.31668
1,0,1,0,0,1,1,1,256,8,1,73.80676
1,0,1,0,0,1,1,1,4096,8,1,77.55748
1,0,1,0,0,1,1,1,65536,8,1,85.36528
1,0,1,0,0,1,1,1,256,64,1,67.20746
1,0,1,0,0,1,1,1,4096,64,1,64.51092
1,0,1,0,0,1,1,1,65536,64,1,63.03016
1,0,1,0,0,1,1,1,256,512,1,67.62936
1,0,1,0,0,1,1,1,4096,512,1,67.87554
1,0,1,0,0,1,1,1,65536,512,1,71.07574
1,0,1,0,0,1,1,1,256,8,8,76.28194
1,0,1,0,0,1,1,1,4096,8,8,71.6295
1,0,1,0,0,1,1,1,65536,8,8,77.65294
1,0,1,0,0,1,1,1,256,64,8,65.7913
1,0,1,0,0,1,1,1,4096,64,8,63.87594
1,0,1,0,0,1,1,1,65536,64,8,63.9062
1,0,1,0,0,1,1,1,256,512,8,63.53994
1,0,1,0,0,1,1,1,4096,512,8,65.72888
1,0,1,0,0,1,1,1,65536,512,8,64.92884
1,0,1,0,0,1,1,1,256,8,64,76.19752
1,0,1,0,0,1,1,1,4096,8,64,77.53552
1,0,1,0,0,1,1,1,65536,8,64,82.53034
1,0,1,0,0,1,1,1,256,64,64,66.30684
1,0,1,0,0,1,1,1,4096,64,64,62.0596
1,0,1,0,0,1,1,1,65536,64,64,67.61356
1,0,1,0,0,1,1,1,256,512,64,66.95442
1,0,1,0,0,1,1,1,4096,512,64,65.14762
1,0,1,0,0,1,1,1,65536,512,64,68.87998
1,0,1,0,1,0,0,0,256,8,1,132.32214
1,0,1,0,1,0,0,0,4096,8,1,127.8706
1,0,1,0,1,0,0,0,65536,8,1,139.66136
1,0,1,0,1,0,0,0,256,64,1,121.23378
1,0,1,0,1,0,0,0,4096,64,1,123.39188
1,0,1,0,1,0,0,0,65536,64,1,119.49972
1,0,1,0,1,0,0,0,256,512,1,130.95498
1,0,1,0,1,0,0,0,4096,512,1,119.25102
1,0,1,0,1,0,0,0,65536,512,1,121.74636
1,0,1,0,1,0,0,0,256,8,8,137.31596
1,0,1,0,1,0,0,0,4096,8,8,143.52402
1,0,1,0,1,0,0,0,65536,8,8,132.12136
1,0,1,0,1,0,0,0,256,64,8,117.85066
1,0,1,0,1,0,0,0,4096,64,8,124.61498
1,0,1,0,1,0,0,0,65536,64,8,128.3507
1,0,1,0,1,0,0,0,256,512,8,124.8017
1,0,1,0,1,0,0,0,4096,512,8,119.76966
1,0,1,0,1,0,0,0,65536,512,8,127.54664
1,0,1,0,1,0,0,0,256,8,64,126.5307
1,0,1,0,1,0,0,0,4096,8,64,139.55442
1,0,1,0,1,0,0,0,65536,8,64,129.50516
1,0,1,0,1,0,0,0,256,64,64,125.387
1,0,1,0,1,0,0,0,4096,64,64,116.56724
1,0,1,0,1,0,0,0,65536,64,64,130.5035
1,0,1,0,1,0,0,0,256,512,64,119.13246
1,0,1,0,1,0,0,0,4096,512,64,127.77774
1,0,1,0,1,0,0,0,65536,512,64,133.1577
1,0,1,0,1,0,0,1,256,8,1,140.77832
1,0,1,0,1,0,0,1,4096,8,1,133.32166
1,0,1,0,1,0,0,1,65536,8,1,145.57968
1,0,1,0,1,0,0,1,256,64,1,120.93716
1,0,1,0,1,0,0,1,4096,64,1,130.08078
1,0,1,0,1,0,0,1,65536,64,1,132.76238
1,0,1,0,1,0,0,1,256,512,1,115.60052
1,0,1,0,1,0,0,1,4096,512,1,131.51036
1,0,1,0,1,0,0,1,65536,512,1,118.17178
1,0,1,0,1,0,0,1,256,8,8,145.09264
1,0,1,0,1,0,0,1,4096,8,8,137.67414
1,0,1,0,1,0,0,1,65536,8,8,142.0761
1,0,1,0,1,0,0,1,256,64,8,123.64052
1,0,1,0,1,0,0,1,4096,64,8,126.24064
1,0,1,0,1,0,0,1,65536,64,8,126.04182
1,0,1,0,1,0,0,1,256,512,8,118.38758
1,0,1,0,1,0,0,1,4096,512,8,125.23114
1,0,1,0,1,0,0,1,65536,512,8,128.68764
1,0,1,0,1,0,0,1,256,8,64,133.11794
1,0,1,0,1,0,0,1,4096,8,64,140.8152
1,0,1,0,1,0,0,1,65536,8,64,145.185
1,0,1,0,1,0,0,1,256,64,64,122.32018
1,0,1,0,1,0,0,1,4096,64,64,122.13442
1,0,1,0,1,0,0,1,65536,64,64,124.91508
1,0,1,0,1,0,0,1,256,512,64,120.27536
1,0,1,0,1,0,0,1,4096,512,64,132.59998
1,0,1,0,1,0,0,1,65536,512,64,122.71284
1,0,1,0,1,0,1,0,256,8,1,195.08038
1,0,1,0,1,0,1,0,4096,8,1,191.7285
1,0,1,0,1,0,1,0,65536,8,1,195.83798
1,0,1,0,1,0,1,0,256,64,1,182.71382
1,0,1,0,1,0,1,0,4096,64,1,182.71246
1,0,1,0,1,0,1,0,65536,64,1,182.29456
1,0,1,0,1,0,1,0,256,512,1,168.03008
1,0,1,0,1,0,1,0,4096,512,1,179.71918
1,0,1,0,1,0,1,0,65536,512,1,178.21364
1,0,1,0,1,0,1,0,256,8,8,194.55664
1,0,1,0,1,0,1,0,4096,8,8,193.39354
1,0,1,0,1,0,1,0,65536,8,8,196.45734
